timestamp,run_id,frame_index,cam_id,image_path,hash,threat_score,avg_uncertainty,disagreement,image_quality,fallback_used,mitigation_type,num_consensus,num_validated,per_camera_dets_json,consensus_json,notes
2025-09-20T19:50:34.523113,run_20250920T195032,1,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195034523.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195034526.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195034530.jpg""}","{""0"": ""13daf25c3d"", ""1"": ""b5637da3d3"", ""2"": ""eb750ce0c8""}",0.7093323438634713,1.0,0.6666666666666667,0.0466617193173566,0,,1,1,"{""0"": [], ""1"": [], ""2"": [{""class_id"": 0, ""confidence"": 0.5908474326133728, ""bbox"": [2.83868408203125, 83.66079711914062, 630.6907958984375, 309.24652099609375]}]}","[{""class_id"": 0, ""final_confidence"": 0.5759635032384134, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [2.83868408203125, 83.66079711914062, 630.6907958984375, 309.24652099609375]}}]",
2025-09-20T19:50:37.974202,run_20250920T195032,2,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195037974.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195037976.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195037978.jpg""}","{""0"": ""e375a26805"", ""1"": ""654cdcc129"", ""2"": ""7eee47522e""}",0.709411275644517,1.0,0.6666666666666667,0.04705637822258535,0,,1,1,"{""0"": [], ""1"": [], ""2"": [{""class_id"": 0, ""confidence"": 0.6551410555839539, ""bbox"": [3.6993408203125, 82.82681274414062, 631.263671875, 301.9182434082031]}]}","[{""class_id"": 0, ""final_confidence"": 0.6305932198798281, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [3.6993408203125, 82.82681274414062, 631.263671875, 301.9182434082031]}}]",
2025-09-20T19:50:41.322586,run_20250920T195032,3,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195041322.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195041324.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195041327.jpg""}","{""0"": ""b39139e2c4"", ""1"": ""59cd9aab15"", ""2"": ""499e1894e0""}",0.70939102555374,1.0,0.6666666666666667,0.04695512776870007,0,,1,1,"{""0"": [], ""1"": [], ""2"": [{""class_id"": 0, ""confidence"": 0.6208272576332092, ""bbox"": [4.439453125, 81.97390747070312, 634.437255859375, 309.0416259765625]}]}","[{""class_id"": 0, ""final_confidence"": 0.6012998643345053, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [4.439453125, 81.97390747070312, 634.437255859375, 309.0416259765625]}}]",
2025-09-20T19:50:44.864449,run_20250920T195032,4,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195044864.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195044874.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195044876.jpg""}","{""0"": ""5864eb1914"", ""1"": ""e0b90228a6"", ""2"": ""011f0389bc""}",0.7094958061002178,1.0,0.6666666666666667,0.047479030501089294,0,,1,1,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.46566808223724365, ""bbox"": [2.0694580078125, 43.86053466796875, 589.522705078125, 315.73779296875]}], ""2"": []}","[{""class_id"": 0, ""final_confidence"": 0.47137630903114436, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [2.0694580078125, 43.86053466796875, 589.522705078125, 315.73779296875]}}]",
2025-09-20T19:50:49.092111,run_20250920T195032,5,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195049092.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195049094.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195049098.jpg""}","{""0"": ""b769807f80"", ""1"": ""ba2cbaa882"", ""2"": ""1d26665e2b""}",0.709530072167756,1.0,0.6666666666666667,0.04765036083877997,0,,1,1,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.45192751288414, ""bbox"": [1.4375, 44.0875244140625, 589.513427734375, 315.158935546875]}], ""2"": []}","[{""class_id"": 0, ""final_confidence"": 0.45990176419439033, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [1.4375, 44.0875244140625, 589.513427734375, 315.158935546875]}}]",
2025-09-20T19:50:53.026009,run_20250920T195032,6,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195053026.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195053028.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195053030.jpg""}","{""0"": ""dd65aca6ba"", ""1"": ""b178c63aa7"", ""2"": ""1ccf0ef34d""}",0.7094542063816267,1.0,0.6666666666666667,0.04727103190813361,0,,1,1,"{""0"": [], ""1"": [], ""2"": [{""class_id"": 0, ""confidence"": 0.5461856722831726, ""bbox"": [11.22021484375, 81.63580322265625, 634.4876098632812, 287.4497985839844]}]}","[{""class_id"": 0, ""final_confidence"": 0.538521600526539, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [11.22021484375, 81.63580322265625, 634.4876098632812, 287.4497985839844]}}]",
2025-09-20T19:50:56.843578,run_20250920T195032,7,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195056843.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195056848.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195056851.jpg""}","{""0"": ""7df8c4a5bc"", ""1"": ""5c2bd6ba78"", ""2"": ""31e7c282c9""}",0.7093659529320987,1.0,0.6666666666666667,0.04682976466049386,0,,1,1,"{""0"": [], ""1"": [], ""2"": [{""class_id"": 0, ""confidence"": 0.7116188406944275, ""bbox"": [101.9423828125, 81.48150634765625, 638.3607177734375, 289.50799560546875]}]}","[{""class_id"": 0, ""final_confidence"": 0.6797702422406702, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [101.9423828125, 81.48150634765625, 638.3607177734375, 289.50799560546875]}}]",
2025-09-20T19:51:00.859403,run_20250920T195032,8,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195100859.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195100861.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195100863.jpg""}","{""0"": ""819cba02dd"", ""1"": ""2174c4a576"", ""2"": ""907f77543a""}",0.7104000045388525,1.0,0.6666666666666667,0.052000022694262925,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6036463975906372, ""bbox"": [0.0, 42.6005859375, 588.8280639648438, 310.41192626953125]}], ""2"": [{""class_id"": 0, ""confidence"": 0.7792053818702698, ""bbox"": [110.89605712890625, 81.67300415039062, 638.661376953125, 286.3299560546875]}]}","[{""class_id"": 0, ""final_confidence"": 0.5867553599297042, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.6005859375, 588.8280639648438, 310.41192626953125]}}, {""class_id"": 0, ""final_confidence"": 0.7409415632882546, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [110.89605712890625, 81.67300415039062, 638.661376953125, 286.3299560546875]}}]",
2025-09-20T19:51:04.627924,run_20250920T195032,9,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195104627.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195104629.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195104631.jpg""}","{""0"": ""941c7a51ec"", ""1"": ""a4efd22b8a"", ""2"": ""cf4b4fbe2f""}",0.7102381104756716,1.0,0.6666666666666667,0.05119055237835868,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6002772450447083, ""bbox"": [0.0, 42.962432861328125, 588.9192504882812, 309.8913269042969]}], ""2"": [{""class_id"": 0, ""confidence"": 0.7764502763748169, ""bbox"": [134.32183837890625, 83.58782958984375, 635.044189453125, 274.1226806640625]}]}","[{""class_id"": 0, ""final_confidence"": 0.583911234103666, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.962432861328125, 588.9192504882812, 309.8913269042969]}}, {""class_id"": 0, ""final_confidence"": 0.7383832364755262, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [134.32183837890625, 83.58782958984375, 635.044189453125, 274.1226806640625]}}]",
2025-09-20T19:51:08.467655,run_20250920T195032,10,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195108467.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195108471.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195108473.jpg""}","{""0"": ""e607a1eacd"", ""1"": ""dc05297fe6"", ""2"": ""e596e66228""}",0.7108667721949891,1.0,0.6666666666666666,0.054333860974945525,0,,3,3,"{""0"": [{""class_id"": 0, ""confidence"": 0.502113401889801, ""bbox"": [436.7178955078125, 25.416656494140625, 639.85498046875, 293.4002685546875]}], ""1"": [{""class_id"": 0, ""confidence"": 0.6049090027809143, ""bbox"": [0.0, 42.724822998046875, 588.9362182617188, 309.5533752441406]}], ""2"": [{""class_id"": 0, ""confidence"": 0.7701593041419983, ""bbox"": [141.43499755859375, 82.94659423828125, 634.8952026367188, 276.48004150390625]}]}","[{""class_id"": 0, ""final_confidence"": 0.5017611714462678, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""0"": [436.7178955078125, 25.416656494140625, 639.85498046875, 293.4002685546875]}}, {""class_id"": 0, ""final_confidence"": 0.5878218513360972, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.724822998046875, 588.9362182617188, 309.5533752441406]}}, {""class_id"": 0, ""final_confidence"": 0.7325650499746295, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [141.43499755859375, 82.94659423828125, 634.8952026367188, 276.48004150390625]}}]",
2025-09-20T19:51:12.552967,run_20250920T195032,11,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195112552.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195112561.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195112561.jpg""}","{""0"": ""a36898dd0b"", ""1"": ""4f1846d07b"", ""2"": ""b955cb9baf""}",0.7100654207516339,1.0,0.6666666666666667,0.050327103758169955,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.5880496501922607, ""bbox"": [0.123779296875, 42.684783935546875, 588.9727783203125, 310.3694152832031]}], ""2"": [{""class_id"": 0, ""confidence"": 0.7255228757858276, ""bbox"": [141.4576416015625, 82.83416748046875, 635.65283203125, 285.4717712402344]}]}","[{""class_id"": 0, ""final_confidence"": 0.5736088155246214, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.123779296875, 42.684783935546875, 588.9727783203125, 310.3694152832031]}}, {""class_id"": 0, ""final_confidence"": 0.6921138872021546, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [141.4576416015625, 82.83416748046875, 635.65283203125, 285.4717712402344]}}]",
2025-09-20T19:51:16.596929,run_20250920T195032,12,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195116596.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195116599.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195116601.jpg""}","{""0"": ""dd7fe760c6"", ""1"": ""d7cd3b7fa7"", ""2"": ""81c6c9407a""}",0.7102207198620188,1.0,0.6666666666666667,0.051103599310094415,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6027578115463257, ""bbox"": [0.0, 42.557281494140625, 588.9806518554688, 309.104736328125]}], ""2"": [{""class_id"": 0, ""confidence"": 0.5776370167732239, ""bbox"": [128.16278076171875, 80.69912719726562, 636.5994262695312, 308.55499267578125]}]}","[{""class_id"": 0, ""final_confidence"": 0.5860050050637864, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.557281494140625, 588.9806518554688, 309.104736328125]}}, {""class_id"": 0, ""final_confidence"": 0.5648576373650694, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [128.16278076171875, 80.69912719726562, 636.5994262695312, 308.55499267578125]}}]",
2025-09-20T19:51:20.348874,run_20250920T195032,13,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195120348.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195120350.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195120352.jpg""}","{""0"": ""6ce7d934c6"", ""1"": ""cb83cb7755"", ""2"": ""f0a56cc28f""}",0.7100880299110385,1.0,0.6666666666666667,0.050440149555192416,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.5060415863990784, ""bbox"": [0.0, 43.42486572265625, 588.5958862304688, 310.69390869140625]}], ""2"": [{""class_id"": 0, ""confidence"": 0.5826123952865601, ""bbox"": [123.11590576171875, 80.13897705078125, 639.5025024414062, 331.5006408691406]}]}","[{""class_id"": 0, ""final_confidence"": 0.5050347302048489, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 43.42486572265625, 588.5958862304688, 310.69390869140625]}}, {""class_id"": 0, ""final_confidence"": 0.5690367874108824, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [123.11590576171875, 80.13897705078125, 639.5025024414062, 331.5006408691406]}}]",
2025-09-20T19:51:24.070598,run_20250920T195032,14,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195124070.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195124072.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195124075.jpg""}","{""0"": ""f0e24240a9"", ""1"": ""0067f688fc"", ""2"": ""f7d958b00a""}",0.710109713144517,1.0,0.6666666666666667,0.05054856572258537,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6297481656074524, ""bbox"": [0.0, 43.3310546875, 586.7935180664062, 308.31500244140625]}], ""2"": [{""class_id"": 0, ""confidence"": 0.45674827694892883, ""bbox"": [97.6949462890625, 78.49752807617188, 639.3739013671875, 327.2001037597656]}]}","[{""class_id"": 0, ""final_confidence"": 0.6088816773157318, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 43.3310546875, 586.7935180664062, 308.31500244140625]}}, {""class_id"": 0, ""final_confidence"": 0.4639293610294209, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [97.6949462890625, 78.49752807617188, 639.3739013671875, 327.2001037597656]}}]",
2025-09-20T19:51:28.506442,run_20250920T195032,15,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195128506.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195128509.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195128511.jpg""}","{""0"": ""cb85247fbb"", ""1"": ""d6a003c19f"", ""2"": ""7418e560d1""}",0.5530073006189509,0.8855611085908429,0.33333333333333337,0.051133731617647005,0,,1,1,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.640656054019928, ""bbox"": [0.0, 43.08502197265625, 586.9845581054688, 306.9103088378906]}], ""2"": [{""class_id"": 0, ""confidence"": 0.5282584428787231, ""bbox"": [2.07794189453125, 74.69573974609375, 640.0, 343.9359436035156]}]}","[{""class_id"": 0, ""final_confidence"": 0.5747910998011384, ""uncertainty"": 0.8855611085908429, ""consensus_strength"": 0.03038790807029601, ""per_camera_bboxes"": {""1"": [0.0, 43.08502197265625, 586.9845581054688, 306.9103088378906], ""2"": [2.07794189453125, 74.69573974609375, 640.0, 343.9359436035156]}}]",
2025-09-20T19:51:33.175133,run_20250920T195032,16,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195133175.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195133178.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195133180.jpg""}","{""0"": ""c74b7a12d9"", ""1"": ""a0bce4b754"", ""2"": ""8117ef5797""}",0.7102822440087145,1.0,0.6666666666666667,0.05141122004357298,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6457704305648804, ""bbox"": [0.0, 43.123291015625, 587.0634765625, 307.172119140625]}], ""2"": [{""class_id"": 0, ""confidence"": 0.5880852341651917, ""bbox"": [99.010498046875, 80.4169921875, 636.584228515625, 298.2730407714844]}]}","[{""class_id"": 0, ""final_confidence"": 0.6225570223236222, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 43.123291015625, 587.0634765625, 307.172119140625]}}, {""class_id"": 0, ""final_confidence"": 0.5736387547152618, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [99.010498046875, 80.4169921875, 636.584228515625, 298.2730407714844]}}]",
2025-09-20T19:51:37.472551,run_20250920T195032,17,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195137472.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195137474.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195137476.jpg""}","{""0"": ""e8b8031913"", ""1"": ""d74d6a18cb"", ""2"": ""c480d5591e""}",0.5661202248889463,0.9115943554605361,0.33333333333333337,0.051615235793391445,0,,1,1,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.654338002204895, ""bbox"": [0.0, 42.554962158203125, 586.9911499023438, 305.8660583496094]}], ""2"": [{""class_id"": 0, ""confidence"": 0.6186404228210449, ""bbox"": [74.40142822265625, 80.43936157226562, 636.1019897460938, 291.1740417480469]}]}","[{""class_id"": 0, ""final_confidence"": 0.6150512755810237, ""uncertainty"": 0.9115943554605361, ""consensus_strength"": 0.008863520320664509, ""per_camera_bboxes"": {""1"": [0.0, 42.554962158203125, 586.9911499023438, 305.8660583496094], ""2"": [74.40142822265625, 80.43936157226562, 636.1019897460938, 291.1740417480469]}}]",
2025-09-20T19:51:41.596576,run_20250920T195032,18,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195141596.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195141605.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195141607.jpg""}","{""0"": ""3279cffed6"", ""1"": ""50313d81b4"", ""2"": ""5999dc6278""}",0.7103060423474945,1.0,0.6666666666666667,0.05153021173747274,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6697760820388794, ""bbox"": [0.0, 42.66387939453125, 587.2374267578125, 304.62530517578125]}], ""2"": [{""class_id"": 0, ""confidence"": 0.6353609561920166, ""bbox"": [128.83050537109375, 80.84375, 635.2230834960938, 287.2483825683594]}]}","[{""class_id"": 0, ""final_confidence"": 0.6432069051295833, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.66387939453125, 587.2374267578125, 304.62530517578125]}}, {""class_id"": 0, ""final_confidence"": 0.6136634510024385, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [128.83050537109375, 80.84375, 635.2230834960938, 287.2483825683594]}}]",
2025-09-20T19:51:50.046304,run_20250920T195032,19,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195150046.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195150049.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195150051.jpg""}","{""0"": ""66fe76a24a"", ""1"": ""f8951b2131"", ""2"": ""839c8d1f3a""}",0.7102970667665214,1.0,0.6666666666666667,0.05148533383260715,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6658803820610046, ""bbox"": [0.0, 42.6519775390625, 587.0262451171875, 305.0001220703125]}], ""2"": [{""class_id"": 0, ""confidence"": 0.6696016788482666, ""bbox"": [124.454833984375, 79.45193481445312, 636.6187744140625, 296.1839904785156]}]}","[{""class_id"": 0, ""final_confidence"": 0.6398413941826837, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.6519775390625, 587.0262451171875, 305.0001220703125]}}, {""class_id"": 0, ""final_confidence"": 0.6430561108408475, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [124.454833984375, 79.45193481445312, 636.6187744140625, 296.1839904785156]}}]",
2025-09-20T19:51:54.693962,run_20250920T195032,20,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195154693.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195154697.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195154699.jpg""}","{""0"": ""af85b35c0e"", ""1"": ""f0896d5ce4"", ""2"": ""f0db92d2f2""}",0.7103517542665214,1.0,0.6666666666666667,0.051758771332607124,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6197665333747864, ""bbox"": [0.0, 42.59552001953125, 587.4772338867188, 307.10943603515625]}], ""2"": [{""class_id"": 0, ""confidence"": 0.6212113499641418, ""bbox"": [122.279296875, 79.31182861328125, 636.73095703125, 306.29443359375]}]}","[{""class_id"": 0, ""final_confidence"": 0.6003997869810762, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.59552001953125, 587.4772338867188, 307.10943603515625]}}, {""class_id"": 0, ""final_confidence"": 0.6016258584978258, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [122.279296875, 79.31182861328125, 636.73095703125, 306.29443359375]}}]",
2025-09-20T19:51:58.770171,run_20250920T195032,21,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195158770.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195158777.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195158779.jpg""}","{""0"": ""2522113637"", ""1"": ""568d3bf402"", ""2"": ""6ced8428da""}",0.7103619326434277,1.0,0.6666666666666667,0.05180966321713872,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6437587738037109, ""bbox"": [0.0, 42.31695556640625, 586.8189086914062, 308.40496826171875]}], ""2"": [{""class_id"": 0, ""confidence"": 0.6765643358230591, ""bbox"": [128.6893310546875, 78.55435180664062, 637.3948364257812, 294.9706726074219]}]}","[{""class_id"": 0, ""final_confidence"": 0.6208356517629843, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.31695556640625, 586.8189086914062, 308.40496826171875]}}, {""class_id"": 0, ""final_confidence"": 0.649085710698, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [128.6893310546875, 78.55435180664062, 637.3948364257812, 294.9706726074219]}}]",
2025-09-20T19:52:02.792864,run_20250920T195032,22,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195202792.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195202795.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195202799.jpg""}","{""0"": ""eea597fa29"", ""1"": ""dcff518f21"", ""2"": ""45269494a3""}",0.7102925801107479,1.0,0.6666666666666667,0.05146290055374,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6507441401481628, ""bbox"": [0.0, 42.324310302734375, 586.6345825195312, 309.0414123535156]}], ""2"": [{""class_id"": 0, ""confidence"": 0.6435588598251343, ""bbox"": [127.078369140625, 78.5831298828125, 636.662353515625, 298.1241455078125]}]}","[{""class_id"": 0, ""final_confidence"": 0.6268187355534547, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.324310302734375, 586.6345825195312, 309.0414123535156]}}, {""class_id"": 0, ""final_confidence"": 0.6206646571502854, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [127.078369140625, 78.5831298828125, 636.662353515625, 298.1241455078125]}}]",
2025-09-20T19:52:06.553508,run_20250920T195032,23,,"{""0"": ""threat_logs/images\\sus_run_20250920T195032_cam0_20250920T195206553.jpg"", ""1"": ""threat_logs/images\\sus_run_20250920T195032_cam1_20250920T195206556.jpg"", ""2"": ""threat_logs/images\\sus_run_20250920T195032_cam2_20250920T195206558.jpg""}","{""0"": ""3324fbe264"", ""1"": ""096ac4e841"", ""2"": ""e436928df7""}",0.7103629266521423,1.0,0.6666666666666667,0.05181463326071167,0,,2,2,"{""0"": [], ""1"": [{""class_id"": 0, ""confidence"": 0.6534721255302429, ""bbox"": [0.0, 42.4017333984375, 586.735107421875, 308.1805114746094]}], ""2"": [{""class_id"": 0, ""confidence"": 0.6546118259429932, ""bbox"": [128.951171875, 78.67889404296875, 636.6856079101562, 298.21954345703125]}]}","[{""class_id"": 0, ""final_confidence"": 0.629159755886675, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""1"": [0.0, 42.4017333984375, 586.735107421875, 308.1805114746094]}}, {""class_id"": 0, ""final_confidence"": 0.6301385525900486, ""uncertainty"": 1.0, ""consensus_strength"": 0.0, ""per_camera_bboxes"": {""2"": [128.951171875, 78.67889404296875, 636.6856079101562, 298.21954345703125]}}]",
